,00100,00120,00140,00150,00170,00180,00250,00260,00270,00400,00500,00510,00520,00530,01300,02230,02320,04400,06100,13100,20100,20320,20810,21200,24100,26100,33200,33710,33720,40100,48100,50100,90100,90120,90500,Quarter
0,5458.0,5515.0,5525.0,5549.0,5462.0,5155.0,5084.0,4795.0,5008.0,3769.0,4457.2,4423.0,4095.0,4246.0,3119.0,3546.0,3062.0,2538.0,2597.0,2308.0,2748.0,1916.0,2302.0,1631.0,1485.0,1403.0,3200.0,2119.0,2195.0,2398.0,1562.0,1679.0,2500.4,2135.4,1772.4,2010-01-01
1,5347.0,5646.0,5937.0,5475.0,5852.0,5714.6,4885.0,5433.4,4896.0,3797.0,4263.0,4335.0,3932.0,4375.0,3215.0,3416.0,3024.0,2926.0,2906.0,2102.0,2640.0,1726.0,2495.0,1569.0,1438.0,1509.0,3396.0,1997.0,2204.0,2340.0,1396.0,1999.0,2500.4,2252.0,1687.0,2010-04-01
2,5826.0,5395.0,6082.0,5225.0,5743.0,5677.0,5046.0,5369.0,5004.0,3618.0,4423.0,4343.0,4202.0,4576.0,3365.0,3662.0,3092.0,2795.0,2921.0,2252.4,2688.0,1970.0,2619.0,1617.6,1413.0,1638.0,3425.0,1909.0,2186.0,2550.0,1629.0,1835.0,2241.0,2135.4,1777.0,2010-07-01
3,5566.0,5613.0,5759.0,5348.0,5952.0,5694.8,4867.0,5433.4,5052.0,3716.0,4420.0,4313.0,4429.0,4463.0,3371.0,3502.0,2981.0,2723.0,2626.0,2307.0,2643.0,1988.0,2520.0,1683.0,1476.0,1606.0,3281.0,1948.0,2215.0,2320.0,1660.0,2368.0,2500.4,2135.4,1733.0,2010-10-01
4,5545.0,5905.0,6277.0,5587.0,5886.0,6108.0,5108.0,5408.0,5267.0,3919.0,4548.0,4423.0,4598.0,4594.0,3607.0,3546.0,3015.0,2838.4,3000.0,2283.0,2783.0,1858.0,2630.0,1649.0,1478.0,1774.0,3502.0,2249.0,2182.0,2528.0,1712.0,2150.0,2553.0,2161.0,1685.0,2011-01-01
5,5812.0,6332.0,6327.0,5929.0,6038.0,5567.0,5269.0,5811.0,5325.0,4187.0,4493.0,4529.6,4654.0,4649.0,3607.0,3589.0,3113.0,2864.0,3114.0,2591.0,2808.0,2301.0,2280.0,1577.0,1543.0,1560.0,3816.0,2138.0,2093.0,2800.0,1725.0,2101.0,2689.0,2072.0,1919.0,2011-04-01
6,5909.0,6090.8,6408.0,5896.0,6087.0,6144.0,5296.0,5664.0,5862.0,3984.0,4708.0,4658.0,4745.0,4728.0,3309.0,3922.8,3090.0,2816.0,3242.0,2396.0,2807.0,2085.0,2618.0,1780.0,1601.0,1830.0,3642.0,2190.4,2003.0,2926.0,1690.0,1941.0,2562.8,2141.6,1850.0,2011-07-01
7,5856.0,5988.0,6256.0,5843.0,5743.0,5967.0,5115.0,5784.0,4928.0,3897.0,4695.0,4466.0,4557.0,4754.0,3439.0,3561.0,3157.0,2837.0,2754.0,2367.8,2683.0,1726.0,2501.0,1612.0,1525.4,1707.4,3566.0,2367.0,2334.0,2880.0,1681.8,2016.0,2653.0,2113.0,1980.0,2011-10-01
8,5785.0,5824.0,6406.0,5808.6,5842.0,5666.0,5540.0,5675.6,5328.0,4287.0,4632.0,4529.6,4500.0,4899.0,3680.0,3687.2,3283.0,3021.0,2873.0,2262.0,2679.0,1974.2,2617.0,1593.0,1529.0,1767.0,3596.6,2182.2,2202.0,2796.0,1622.0,1868.0,2366.0,2141.6,1842.2,2012-01-01
