"Region","Building type","Number of rooms","2006Q1 Price per square meter (EUR/m2)","2006Q2 Price per square meter (EUR/m2)","2006Q3 Price per square meter (EUR/m2)","2006Q4 Price per square meter (EUR/m2)","2007Q1 Price per square meter (EUR/m2)","2007Q2 Price per square meter (EUR/m2)","2007Q3 Price per square meter (EUR/m2)","2007Q4 Price per square meter (EUR/m2)","2008Q1 Price per square meter (EUR/m2)","2008Q2 Price per square meter (EUR/m2)","2008Q3 Price per square meter (EUR/m2)","2008Q4 Price per square meter (EUR/m2)","2009Q1 Price per square meter (EUR/m2)","2009Q2 Price per square meter (EUR/m2)","2009Q3 Price per square meter (EUR/m2)","2009Q4 Price per square meter (EUR/m2)","2010Q1 Price per square meter (EUR/m2)","2010Q2 Price per square meter (EUR/m2)","2010Q3 Price per square meter (EUR/m2)","2010Q4 Price per square meter (EUR/m2)","2011Q1 Price per square meter (EUR/m2)","2011Q2 Price per square meter (EUR/m2)","2011Q3 Price per square meter (EUR/m2)","2011Q4 Price per square meter (EUR/m2)","2012Q1 Price per square meter (EUR/m2)","2012Q2 Price per square meter (EUR/m2)","2012Q3 Price per square meter (EUR/m2)","2012Q4 Price per square meter (EUR/m2)","2013Q1 Price per square meter (EUR/m2)","2013Q2 Price per square meter (EUR/m2)","2013Q3 Price per square meter (EUR/m2)","2013Q4 Price per square meter (EUR/m2)","2014Q1 Price per square meter (EUR/m2)","2014Q2 Price per square meter (EUR/m2)","2014Q3 Price per square meter (EUR/m2)","2014Q4 Price per square meter (EUR/m2)","2015Q1 Price per square meter (EUR/m2)","2015Q2 Price per square meter (EUR/m2)","2015Q3 Price per square meter (EUR/m2)","2015Q4 Price per square meter (EUR/m2)","2016Q1 Price per square meter (EUR/m2)","2016Q2 Price per square meter (EUR/m2)","2016Q3 Price per square meter (EUR/m2)","2016Q4 Price per square meter (EUR/m2)","2017Q1 Price per square meter (EUR/m2)","2017Q2 Price per square meter (EUR/m2)","2017Q3 Price per square meter (EUR/m2)","2017Q4 Price per square meter (EUR/m2)","2018Q1 Price per square meter (EUR/m2)","2018Q2 Price per square meter (EUR/m2)","2018Q3 Price per square meter (EUR/m2)","2018Q4 Price per square meter (EUR/m2)","2019Q1 Price per square meter (EUR/m2)","2019Q2 Price per square meter (EUR/m2)","2019Q3 Price per square meter (EUR/m2)","2019Q4 Price per square meter (EUR/m2)","2020Q1 Price per square meter (EUR/m2)","2020Q2 Price per square meter (EUR/m2)","2020Q3 Price per square meter (EUR/m2)","2020Q4 Price per square meter (EUR/m2)","2021Q1* Price per square meter (EUR/m2)","2021Q2* Price per square meter (EUR/m2)"
"Joensuu 1","Terraced houses","Total",...,...,1536,...,...,1362,1608,...,1635,1731,...,...,...,...,...,...,1861,1888,...,...,...,1980,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1893,...,...,...,...,...,...,2058,2119,...,...,1938,...,...,...,...,...,...,...,...,2039,...,...,...
"Joensuu 2","Terraced houses","Total",1244,1218,1267,1311,1279,1298,1355,1236,1415,1478,1339,1314,1314,1479,1384,1456,1447,1515,1406,1501,1507,1596,1619,1386,1546,1542,1636,1433,1610,1548,1683,1715,1618,1609,1642,1565,1493,1599,1493,1466,1597,1605,1582,1551,1565,1576,1617,1519,1541,1673,1569,1541,1482,1504,1535,1379,1325,1419,1487,1398,1452,1678
"Central Finland","Terraced houses","Total",1245,1310,1326,1322,1317,1371,1385,1348,1466,1395,1399,1386,1351,1462,1469,1497,1501,1508,1522,1497,1527,1593,1505,1440,1489,1531,1560,1497,1458,1564,1507,1460,1498,1536,1475,1540,1529,1580,1463,1482,1552,1575,1551,1491,1500,1539,1526,1497,1501,1488,1446,1494,1542,1479,1456,1415,1510,1481,1414,1447,1366,1497
"Jyv‰skyl‰","Terraced houses","Total",1542,1605,1627,1578,1563,1637,1666,1632,1688,1713,1668,1659,1684,1722,1734,1799,1831,1828,1807,1833,1847,1893,1934,1890,1852,1921,1875,1902,1839,1965,1884,1856,1956,1846,1893,1873,1896,1950,1858,1891,1893,1908,1911,1918,1869,1920,1883,1853,1814,1837,1919,1869,1889,1808,1864,1694,1818,1840,1822,1797,1768,1864
"Jyv‰skyl‰ 1","Terraced houses","Total",1638,1770,1757,1780,1783,1782,1846,1797,1850,1883,1846,1824,1822,1867,1951,2000,1970,2005,2012,2035,2098,2089,2126,2121,2144,2056,2064,2183,1999,2162,2043,2134,2069,1938,2130,2199,2094,2131,2057,2008,2044,2145,2177,2157,2017,2104,2094,2073,2000,2063,2157,2073,2246,2174,2143,1980,2031,2166,2131,2061,2071,2085
"Jyv‰skyl‰ 2","Terraced houses","Total",1505,1542,1577,1502,1482,1582,1599,1570,1626,1648,1600,1596,1632,1667,1654,1723,1778,1761,1730,1757,1754,1819,1862,1804,1745,1869,1804,1798,1778,1891,1824,1754,1912,1809,1805,1755,1821,1880,1783,1846,1835,1819,1812,1829,1813,1850,1804,1771,1742,1750,1827,1790,1757,1674,1758,1587,1737,1719,1707,1697,1655,1779
"Southern Ostrobothnia","Terraced houses","Total",1079,1035,1075,1111,1190,1174,1189,1178,1206,1282,1192,1194,1283,1267,1271,1279,1290,1369,1348,1365,1421,1443,1435,1403,1450,1406,1501,1481,1507,1556,1476,1495,1474,1470,1513,1518,1430,1510,1487,1403,1466,1505,1431,1488,1464,1498,1454,1446,1416,1549,1440,1381,1471,1432,1511,1269,1431,1422,1430,1376,1405,1513
"Sein‰joki","Terraced houses","Total",1293,1282,1266,1336,1341,1369,1415,1421,1438,1461,1480,1420,1432,1498,1488,1503,1559,1629,1658,1678,1714,1723,1826,1746,1787,1763,1835,1794,1824,1895,1798,1931,1699,1837,1893,1876,1867,1840,1832,1811,1896,1885,1834,1847,1897,1888,1825,1843,1841,1846,1792,1830,1832,1869,1870,1598,1752,1788,1835,1719,1749,1900
"Ostrobothnia","Terraced houses","Total",1184,1239,1197,1186,1280,1307,1329,1266,1411,1401,1356,1398,1281,1349,1334,1336,1315,1421,1390,1448,1509,1532,1557,1559,1503,1558,1612,1570,1559,1544,1557,1567,1603,1516,1533,1567,1535,1650,1589,1567,1517,1496,1487,1629,1550,1573,1590,1641,1570,1640,1579,1507,1436,1600,1483,1537,1662,1564,1624,1549,1462,1595
"Vaasa","Terraced houses","Total",1417,1425,1456,1559,1544,1450,1565,1500,1636,1606,1550,1631,1417,1583,1501,1585,1642,1668,1620,1713,1779,1788,1761,1738,1743,1766,1855,1873,1861,1868,1934,1883,1869,1829,1754,1867,1701,1888,1807,1855,1794,1574,1955,1945,1820,1897,1947,1862,1764,1988,1944,1804,1447,1761,1652,1770,1929,1845,1921,1736,1719,1862
"Vaasa 1","Terraced houses","Total",2014,...,...,...,...,...,...,...,...,...,...,...,...,...,...,..,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,..,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
"Vaasa 2","Terraced houses","Total",1381,1429,1459,1565,1507,1487,1558,1551,1618,1591,1560,1639,1423,1543,1499,1560,1644,1676,1620,1710,1776,1774,1757,1708,1737,1756,1840,1859,1852,1843,1885,1889,1827,1811,1739,1867,1671,1865,1775,1861,1796,1569,1976,1943,1805,1867,1929,1868,1743,1981,1908,1804,1400,1739,1614,1735,1929,1873,1887,1707,1674,1851
"Central Ostrobothnia","Terraced houses","Total",1092,1025,1079,1105,1152,1204,1195,1243,1272,1289,1376,1205,1301,1316,1331,1364,1472,1489,1427,1403,1502,1441,1421,1331,1376,1507,1448,1469,1611,1598,1580,1479,1640,1507,1672,1569,1492,1579,1617,1496,1458,1449,1620,1583,1641,1582,1515,1620,1519,1483,1471,1452,1493,1575,1436,1450,1548,1507,1408,1619,1357,1498
"Kokkola","Terraced houses","Total",1216,1247,1181,1210,1269,1380,1353,1375,1358,1492,1567,...,1436,1416,1477,1541,1563,1656,1577,1612,1704,1641,1536,1509,1511,1709,1599,1671,1807,1795,1779,1649,...,1673,1833,1786,1611,1814,1839,1653,1697,1622,...,1713,1807,1799,1716,1854,1792,1639,1613,1674,...,1721,1631,1664,1729,1628,1597,1811,1493,1642
"Northern Ostrobothnia","Terraced houses","Total",1300,1343,1315,1282,1339,1332,1366,1325,1365,1380,1361,1288,1302,1378,1401,1382,1436,1442,1432,1413,1452,1447,1454,1469,1412,1457,1435,1459,1448,1484,1489,1440,1446,1477,1427,1483,1456,1467,1488,1446,1503,1488,1449,1403,1468,1497,1474,1483,1436,1494,1388,1455,1527,1464,1477,1417,1497,1522,1484,1499,1481,1555
"Oulu","Terraced houses","Total",1484,1539,1511,1493,1532,1503,1547,1503,1512,1555,1515,1439,1467,1527,1548,1525,1605,1608,1603,1564,1606,1623,1605,1587,1569,1609,1618,1607,1624,1664,1639,1609,1595,1599,1594,1660,1600,1595,1630,1586,1640,1640,1583,1595,1607,1639,1626,1622,1599,1648,1623,1637,1660,1635,1615,1613,1644,1656,1661,1638,1661,1721
"Oulu 1","Terraced houses","Total",1899,1851,1790,1769,1870,1769,1863,1755,1662,1746,1810,1584,1762,1750,1773,1859,1917,1877,1925,1869,1912,1957,1835,1882,1864,1935,1968,1908,1991,1909,1944,1929,1908,1875,1884,2006,1929,1984,1983,2026,1986,1971,1955,1949,1969,1996,1973,2025,1959,1991,2064,2039,1965,2009,2056,2009,1966,2030,2132,2063,2154,2177
"Oulu 2","Terraced houses","Total",1407,1478,1457,1440,1467,1450,1486,1454,1482,1517,1457,1409,1409,1482,1503,1461,1544,1556,1540,1505,1546,1559,1559,1529,1512,1546,1550,1548,1554,1615,1580,1547,1534,1544,1537,1594,1537,1521,1562,1504,1573,1576,1513,1527,1537,1571,1559,1545,1528,1580,1538,1559,1598,1562,1530,1536,1579,1582,1571,1556,1567,1633
"Kainuu","Terraced houses","Total",934,993,950,990,1060,1105,1102,1117,1247,1206,1221,1191,1085,1091,1215,1260,1166,1227,1227,1181,1269,1381,1286,1201,1240,1350,1473,1303,1356,1287,1205,1241,1307,1303,1225,1325,1158,1112,1243,1141,1184,1238,1282,1076,1156,1138,1276,1209,1203,1236,1238,1194,1048,1201,1204,1146,1391,943,1167,1169,1057,1160
"Kajaani","Terraced houses","Total",1144,1200,1117,1169,1224,1291,1317,1304,1304,1329,1388,1278,1255,1356,1389,1363,1417,1523,1478,1408,1468,1580,1535,1555,1492,1577,1617,1551,1606,1488,1421,1435,1575,1428,1460,1461,1231,1295,1312,1441,1159,1357,1611,1246,1458,1364,1454,1371,1407,1422,1429,1303,1342,1498,1274,1418,1657,1220,1311,1411,1252,1394
"Lapland","Terraced houses","Total",1052,1070,1048,1085,1058,1111,1099,1118,1150,1190,1223,1134,1080,1182,1209,1263,1143,1201,1240,1242,1252,1209,1275,1200,1178,1240,1253,1321,1249,1334,1237,1153,1192,1122,1265,1268,1173,1182,1274,1220,1398,1420,1365,1095,1270,1320,1221,1257,1286,1300,1248,1268,1279,1261,1271,1240,1314,1279,1319,1436,1262,1288
"Rovaniemi","Terraced houses","Total",1258,1309,1278,1351,1228,1377,1291,1364,1280,1402,1378,1338,1427,1369,1435,1508,1421,1422,1444,1487,1553,1487,1560,1494,1595,1501,1489,1490,1523,1648,1503,1501,1570,1621,1605,1560,1442,1458,1444,1610,1680,1671,1725,1516,1702,1551,1543,1512,1653,1646,1453,1527,1563,1674,1763,1687,1699,1710,1684,1703,1664,1825
