,Postal code,Building type,2010Q1 Price per square meter (EUR/m2),2010Q2 Price per square meter (EUR/m2),2010Q3 Price per square meter (EUR/m2),2010Q4 Price per square meter (EUR/m2),2011Q1 Price per square meter (EUR/m2),2011Q2 Price per square meter (EUR/m2),2011Q3 Price per square meter (EUR/m2),2011Q4 Price per square meter (EUR/m2),2012Q1 Price per square meter (EUR/m2),2012Q2 Price per square meter (EUR/m2),2012Q3 Price per square meter (EUR/m2),2012Q4 Price per square meter (EUR/m2),2013Q1 Price per square meter (EUR/m2),2013Q2 Price per square meter (EUR/m2),2013Q3 Price per square meter (EUR/m2),2013Q4 Price per square meter (EUR/m2),2014Q1 Price per square meter (EUR/m2),2014Q2 Price per square meter (EUR/m2),2014Q3 Price per square meter (EUR/m2),2014Q4 Price per square meter (EUR/m2),2015Q1 Price per square meter (EUR/m2),2015Q2 Price per square meter (EUR/m2),2015Q3 Price per square meter (EUR/m2),2015Q4 Price per square meter (EUR/m2),2016Q1 Price per square meter (EUR/m2),2016Q2 Price per square meter (EUR/m2),2016Q3 Price per square meter (EUR/m2),2016Q4 Price per square meter (EUR/m2),2017Q1 Price per square meter (EUR/m2),2017Q2 Price per square meter (EUR/m2),2017Q3 Price per square meter (EUR/m2),2017Q4 Price per square meter (EUR/m2),2018Q1 Price per square meter (EUR/m2),2018Q2 Price per square meter (EUR/m2),2018Q3 Price per square meter (EUR/m2),2018Q4 Price per square meter (EUR/m2),2019Q1 Price per square meter (EUR/m2),2019Q2 Price per square meter (EUR/m2),2019Q3 Price per square meter (EUR/m2),2019Q4 Price per square meter (EUR/m2),2020Q1 Price per square meter (EUR/m2),2020Q2 Price per square meter (EUR/m2),2020Q3 Price per square meter (EUR/m2),2020Q4 Price per square meter (EUR/m2),2021Q1* Price per square meter (EUR/m2),2021Q2* Price per square meter (EUR/m2),rmse,mae
0,00100 Helsinki Keskusta - Etu-Töölö   (Helsinki ),"Blocks of flats, one-room flat",5458,5347,5826,5566,5545,5812,5909,5856,5785,6436,6265,5954,6150,6584,6937,6475,6552,6805,7010,6552,6774,6586,6568,6626,6830,6788,4291,7036,6871,7384,7462,7494,7769,7670,7962,7784,7755,8332,8130,8068,7802,8543,9170,7517,8872,8596,999.9583458877727,601.3141753370726
1,00100 Helsinki Keskusta - Etu-Töölö   (Helsinki ),"Blocks of flats, two-room flat",5164,5021,5081,5006,5713,5866,5552,5614,6020,5814,5802,5801,6031,5963,6394,6073,5636,5944,5985,6510,6231,6066,6459,6199,6137,6337,5640,6087,6454,6498,7248,7019,6811,7043,7239,7055,6914,7694,6901,7435,7573,7398,7868,7700,7829,7974,2633.5243577048814,882.0342781643685
2,00100 Helsinki Keskusta - Etu-Töölö   (Helsinki ),"Blocks of flats, three-room flat+",4944,5396,4828,5394,5571,5709,5450,5010,5704,5466,5778,5501,5424,5289,5715,5701,5633,5520,5877,5902,5614,5520,5677,5814,5980,5918,5796,5881,5963,6382,6582,6593,6356,6838,6219,6710,6883,6846,7379,6728,7205,6678,7178,7405,8053,8174,1604.3530517707782,645.7180419782557
3,00100 Helsinki Keskusta - Etu-Töölö   (Helsinki ),Blocks of flats total,5168,5219,5181,5269,5632,5807,5630,5511,5843,5899,5965,5766,5865,5835,6351,6084,5932,6021,6275,6347,6124,6050,6234,6138,6312,6304,4905,6241,6368,6595,7078,6953,6852,7168,7016,7115,7043,7478,7476,7345,7460,7275,8058,7540,8188,8188,886.189675440403,540.368555828604
4,00100 Helsinki Keskusta - Etu-Töölö   (Helsinki ),Terraced houses total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,00100 Helsinki Keskusta - Etu-Töölö   (Helsinki ),Building types total,5168,5219,5181,5269,5632,5807,5630,5511,5843,5899,5965,5766,5865,5835,6351,6084,5932,6021,6275,6347,6124,6050,6234,6138,6312,6304,4905,6241,6368,6595,7078,6953,6852,7168,7016,7115,7043,7478,7476,7345,7460,7275,8058,7540,8188,8188,886.189675440403,540.368555828604
6,00120 Punavuori   (Helsinki ),"Blocks of flats, one-room flat",5515,5646,5395,5613,5905,6332,,5988,5824,5890,6503,6231,6626,6896,6948,6061,6644,6587,6490,5823,6561,6756,7550,6343,6267,,7354,6655,,7862,8162,,8004,7953,,,8068,8707,8089,7688,,8230,9132,,,,3048.8031948412827,1119.4992837078173
7,00120 Punavuori   (Helsinki ),"Blocks of flats, two-room flat",5349,5355,5534,5321,5528,5523,,5045,5870,6080,5652,5453,5895,6343,6397,6260,5850,6086,5942,5886,6298,6112,7062,5911,6158,6482,6199,6627,6827,6648,6747,7357,5881,7829,7694,7819,7726,7732,7404,7491,7331,8389,7794,8121,8931,8585,2017.471257514546,915.230344592935
8,00120 Punavuori   (Helsinki ),"Blocks of flats, three-room flat+",6236,5713,5884,5666,5691,5571,5512,5317,5858,5800,5984,5775,6451,5963,6002,6131,5420,6183,6047,5354,6215,6272,6371,6304,6422,6290,6495,7054,5899,6806,6916,7624,7095,6954,7514,7928,7740,7443,7253,7887,7607,8060,8258,8146,8559,8389,1835.066579917513,852.8716160843203
9,00120 Punavuori   (Helsinki ),Blocks of flats total,5618,5495,5595,5521,5689,5749,5518,5471,5851,5957,5987,5843,6265,6352,6508,6169,5845,6253,6174,5694,6327,6323,6888,6162,6239,,6476,6753,,7009,7133,,7034,7509,,,7807,7780,7628,7709,,8216,8393,,,,1255.3995832615255,597.8856583878177
10,00120 Punavuori   (Helsinki ),Terraced houses total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,00120 Punavuori   (Helsinki ),Building types total,5618,5495,5595,5521,5689,5749,5518,5471,5851,5957,5987,5843,6265,6352,6508,6169,5845,6253,6174,5694,6327,6323,6888,6162,6239,6740,6476,6753,6569,7009,7133,7486,7034,7509,7664,7987,7807,7780,7628,7709,7726,8216,8393,8411,8812,8856,1136.1935981751649,531.9417645037527
12,00130 Kaartinkaupunki   (Helsinki ),"Blocks of flats, one-room flat",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,00130 Kaartinkaupunki   (Helsinki ),"Blocks of flats, two-room flat",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9610,,,
14,00130 Kaartinkaupunki   (Helsinki ),"Blocks of flats, three-room flat+",5145,,,,,,,,,,,6101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,00130 Kaartinkaupunki   (Helsinki ),Blocks of flats total,5231,5477,,5299,6294,7324,,,6383,6413,6183,5972,6542,,,7005,6620,7297,7210,,6088,6448,6554,6367,7433,7362,7723,7876,,7252,7450,7481,8190,7281,,8479,8979,8060,8461,7549,8012,8928,8359,6706,9639,9986,16905.583378323157,4267.109920463499
16,00130 Kaartinkaupunki   (Helsinki ),Terraced houses total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,00130 Kaartinkaupunki   (Helsinki ),Building types total,5231,5477,,5299,6294,7324,,,6383,6413,6183,5972,6542,,,7005,6620,7297,7210,,6088,6448,6554,6367,7433,7362,7723,7876,,7252,7450,7481,8190,7281,,8479,8979,8060,8461,7549,8012,8928,8359,6706,9639,9986,16905.583378323157,4267.109920463499
18,00140 Kaivopuisto - Ullanlinna   (Helsinki ),"Blocks of flats, one-room flat",5525,5937,6082,5759,6277,6327,6408,6256,6406,6487,6800,6769,6729,6588,7220,7602,6931,6868,6965,7035,7047,6815,7358,7024,7321,7111,7627,7757,8120,7177,7583,,7981,7603,,9154,8445,8848,8608,8771,9509,9464,,9154,9177,,1849.6878655848068,925.2567964477767
19,00140 Kaivopuisto - Ullanlinna   (Helsinki ),"Blocks of flats, two-room flat",5466,5590,5943,5227,5890,6361,6302,6146,6121,6046,6015,5933,6297,6418,6531,6975,6068,6739,6556,6032,6547,6075,6575,6911,6658,6695,6932,7199,7244,7222,7383,7327,7059,7710,7362,8532,8787,7954,8548,8788,8634,8106,8398,8445,8530,9643,914.7079337090164,564.9518967856816
20,00140 Kaivopuisto - Ullanlinna   (Helsinki ),"Blocks of flats, three-room flat+",6297,6444,6420,5972,6734,6673,6544,6807,7089,6170,6109,6831,6648,6186,6664,6628,6924,6951,7165,6543,6649,6265,6739,7088,7835,6914,7157,7479,7414,7141,7708,7263,7651,7736,7745,8365,8485,8508,8050,8832,8232,9291,8590,9001,9646,9736,642.3120418780387,454.8920205243643
21,00140 Kaivopuisto - Ullanlinna   (Helsinki ),Blocks of flats total,5766,5950,6123,5521,6251,6430,6398,6369,6479,6174,6300,6423,6551,6429,6789,7050,6616,6836,6889,6493,6708,6402,6868,7000,7194,6884,7196,7415,7607,7181,7532,,7469,7695,,8634,8598,8399,8398,8804,8772,8962,,8898,9049,,1570.6122132130297,709.0062017092835
22,00140 Kaivopuisto - Ullanlinna   (Helsinki ),Terraced houses total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,00140 Kaivopuisto - Ullanlinna   (Helsinki ),Building types total,5766,5950,6123,5521,6251,6430,6398,6369,6479,6174,6300,6423,6551,6429,6789,7050,6616,6836,6889,6493,6708,6402,6868,7000,7194,6884,7196,7415,7607,7181,7532,7558,7469,7695,7968,8634,8598,8399,8398,8804,8772,8962,8442,8898,9049,9633,1510.8713460628956,669.0807600026055
24,00150 Eira - Hernesaari   (Helsinki ),"Blocks of flats, one-room flat",5549,5475,5225,5348,5587,5929,5896,5843,,5788,6162,6222,6095,6449,6479,6793,6708,7040,7205,6801,6640,7087,,7344,6982,7207,,7003,7003,7210,,7995,8159,8018,,8368,8279,,,7826,8663,8177,9316,8790,9001,9420,675.2318071192414,471.42114539021327
25,00150 Eira - Hernesaari   (Helsinki ),"Blocks of flats, two-room flat",4822,5228,5240,5189,5593,5692,5600,5892,5817,5410,5960,6057,5956,5905,5918,6500,6216,6434,6291,6335,6023,6367,6362,6063,6281,6466,6434,6663,6576,7210,6675,7070,7327,7469,7207,7648,7764,7908,7551,7626,7792,8107,8646,8187,8320,8823,2659.324537784188,825.0509066587638
26,00150 Eira - Hernesaari   (Helsinki ),"Blocks of flats, three-room flat+",5972,5894,5633,5833,6275,5911,6221,5521,6013,5608,5970,5524,6843,7264,6829,6543,6356,6232,5880,5914,6333,6621,6414,6589,6369,6240,7012,6358,7353,7420,7578,7817,6361,7635,7561,7319,8271,8410,7674,7644,8860,,7677,8375,10117,9355,1732.3571562438897,928.8811704295994
27,00150 Eira - Hernesaari   (Helsinki ),Blocks of flats total,5356,5461,5286,5374,5738,5840,5845,5806,,5590,6057,6002,6205,6421,6301,6645,6466,6676,6718,6438,6379,6711,,6593,6554,6715,,6759,6913,7262,,7622,7455,7713,,7919,8066,,,7695,8258,,8577,8529,8959,9197,1097.6064976842588,519.9574739300158
28,00150 Eira - Hernesaari   (Helsinki ),Terraced houses total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,00150 Eira - Hernesaari   (Helsinki ),Building types total,5356,5461,5286,5374,5738,5840,5845,5806,5905,5590,6054,6016,6205,6421,6301,6645,6466,6676,6718,6438,6379,6711,6611,6593,6554,6715,6831,6759,6913,7262,7245,7622,7455,7713,7609,7919,8066,8219,8026,7695,8258,8236,8577,8529,8959,9197,968.0883087510534,420.72061609336043
30,00160 Katajanokka   (Helsinki ),"Blocks of flats, one-room flat",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7381,,,,,,,,,8537,8327,,,
31,00160 Katajanokka   (Helsinki ),"Blocks of flats, two-room flat",,,5304,,,,,5410,6373,,5874,5459,,5763,6668,,6538,5980,,,,,,,5744,,,,,,,6062,,,6304,,,,,,,,,8150,7955,,,
32,00160 Katajanokka   (Helsinki ),"Blocks of flats, three-room flat+",5281,5073,,,,7177,,,,5217,6661,,,5468,,,,5953,5281,,6008,5565,5702,5677,6362,5664,6322,5027,5654,6027,5445,6079,6052,6415,6959,6038,6256,6229,6790,6657,6875,8454,7128,6858,7991,6819,7134.683804571532,2575.4849280595413
33,00160 Katajanokka   (Helsinki ),Blocks of flats total,5553,5248,5278,5293,5322,6222,5727,5424,6364,5791,6196,6114,6294,,6616,6055,5852,5967,,5462,6067,5678,5730,6014,,5821,5936,5844,5983,5927,6068,,6161,6628,6886,6192,6633,6321,6639,6696,6960,7916,7715,7688,8025,7658,1202.3523941871003,764.045685633402
34,00160 Katajanokka   (Helsinki ),Terraced houses total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,00160 Katajanokka   (Helsinki ),Building types total,5553,5248,5278,5293,5322,6222,5727,5424,6364,5791,6196,6114,6294,5756,6616,6055,5852,5967,5779,5462,6067,5678,5730,6014,6061,5821,5936,5844,5983,5927,6068,6467,6161,6628,6886,6192,6633,6321,6639,6696,6960,7916,7715,7688,8025,7658,1141.9321388081419,716.0293705695542
36,00170 Kruununhaka   (Helsinki ),"Blocks of flats, one-room flat",5462,5852,5743,5952,5886,6038,6087,5743,5842,6523,6297,6404,6299,6735,6733,6285,6975,6669,7099,6443,6934,7274,6813,6735,7507,7347,7765,7275,7396,8281,7879,,8019,7842,7940,7023,7778,7859,8302,7165,8997,8325,8656,9414,7987,8593,519.5176204659139,413.03446295536327
37,00170 Kruununhaka   (Helsinki ),"Blocks of flats, two-room flat",4957,5165,5086,5487,5723,5818,5781,5531,5349,5807,5761,5832,6183,5932,6641,6031,6334,6072,5702,5800,6052,6367,6636,6086,6191,6453,6227,6280,7260,6669,6822,6533,7059,7065,7240,7619,7440,7064,7772,7349,7812,7905,7590,7945,8386,7706,2179.8080736570405,734.5528464583991
38,00170 Kruununhaka   (Helsinki ),"Blocks of flats, three-room flat+",5161,5259,5554,5423,5444,5650,5306,5591,5790,5828,5771,5686,6000,6279,6252,5989,5645,6007,5703,5832,6333,5971,5723,6251,6161,5749,6074,6096,6173,6581,6106,6736,6418,6729,6249,6678,6488,7061,7391,7310,7039,7024,7523,7343,7810,7759,1175.404357099241,543.9568100331556
39,00170 Kruununhaka   (Helsinki ),Blocks of flats total,5152,5324,5478,5668,5701,5807,5745,5640,5631,5960,5951,5933,6182,6318,6578,6092,6313,6255,6051,5995,6567,6406,6508,6430,6499,6410,6813,6532,6740,7005,7019,,6939,7068,6953,7086,7083,7206,7900,7298,7678,7745,7818,8142,8076,8035,927.3658816316774,416.4192372454316
40,00170 Kruununhaka   (Helsinki ),Terraced houses total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,00170 Kruununhaka   (Helsinki ),Building types total,5152,5324,5478,5668,5701,5807,5745,5640,5631,5960,5951,5933,6182,6318,6578,6092,6313,6255,6051,5995,6567,6406,6508,6430,6499,6410,6813,6532,6740,7005,7019,6885,6939,7068,6953,7086,7083,7206,7900,7298,7678,7745,7818,8142,8076,8035,916.0007411266505,408.5123991187505
42,00180 Kamppi - Ruoholahti   (Helsinki ),"Blocks of flats, one-room flat",5155,,5677,,6108,5567,6144,5967,5666,,6489,5970,,6757,,,,,,6643,6907,7097,7104,6526,7117,,7567,7628,7815,,7364,,8194,,8027,,7993,,8654,7427,8614,,9004,,9418,8684,5463.1915830218,1929.8358243167063
43,00180 Kamppi - Ruoholahti   (Helsinki ),"Blocks of flats, two-room flat",4991,5049,4947,5180,5295,5230,5521,5557,5622,5636,5424,5625,5442,6171,5894,5602,5664,5954,6226,5749,5918,5803,6073,6299,5726,6515,6540,6422,6748,6801,6527,6542,7329,6939,7039,7029,7262,7089,6692,5971,7302,7584,7903,8194,7857,8505,1052.3654071671344,572.8240337553623
44,00180 Kamppi - Ruoholahti   (Helsinki ),"Blocks of flats, three-room flat+",4292,4882,4690,4903,4677,5087,5163,4659,5013,5172,5318,5120,5119,5069,,5736,5463,5088,,5354,5773,5828,5880,6128,6146,5704,6506,6481,5887,6321,6377,6487,6801,6589,7178,6620,6414,7251,7173,5999,6805,7944,,8118,7738,,913.4048172566,549.5557568329223
45,00180 Kamppi - Ruoholahti   (Helsinki ),Blocks of flats total,4828,,5298,,5510,5367,5678,5594,5497,,5923,5575,,5841,6292,,,,6561,6018,6271,6361,6403,6321,6213,,7035,6819,6913,,6860,,7606,,7426,,7395,,7430,6306,7577,,,,8294,,11965.563080270282,4032.362110054642
46,00180 Kamppi - Ruoholahti   (Helsinki ),Terraced houses total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,00180 Kamppi - Ruoholahti   (Helsinki ),Building types total,4828,5195,5298,5249,5510,5367,5678,5594,5497,5609,5923,5610,5578,5841,6292,5982,5993,6058,6561,6018,6271,6361,6403,6321,6213,6603,7035,6819,6913,7104,6860,7094,7606,7189,7426,7219,7395,7339,7430,6306,7577,8013,8221,8328,8294,8449,1524.745628119587,628.9403752172173
48,00190 Suomenlinna   (Helsinki ),"Blocks of flats, one-room flat",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,00190 Suomenlinna   (Helsinki ),"Blocks of flats, two-room flat",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,00190 Suomenlinna   (Helsinki ),"Blocks of flats, three-room flat+",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,00190 Suomenlinna   (Helsinki ),Blocks of flats total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,00190 Suomenlinna   (Helsinki ),Terraced houses total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,00190 Suomenlinna   (Helsinki ),Building types total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,00200 Lauttasaari   (Helsinki ),"Blocks of flats, one-room flat",,,,,,,,,5022,,5268,5176,,,,,,,,,5521,,,,5592,,,5833,,,,,,,,7085,,,,7083,,,,7676,,,4610.7636634522,2817.096449207907
55,00200 Lauttasaari   (Helsinki ),"Blocks of flats, two-room flat",3910,4075,4119,4271,4324,4491,4400,4356,4516,4546,4524,4712,4858,4800,4742,4820,4748,4831,4884,4944,4910,4873,4980,4960,5009,4831,5209,5189,5253,5331,5446,5690,5803,5948,6030,5665,5882,5924,6131,6017,6261,6552,6378,6762,6605,7007,1080.478359682323,350.1593234871807
56,00200 Lauttasaari   (Helsinki ),"Blocks of flats, three-room flat+",3971,4079,4319,4176,4343,4670,4650,4499,4508,4516,4658,4547,4711,4481,4767,4711,4791,4851,4560,4744,4663,4521,4812,4858,4624,5110,5047,4843,4932,5280,5072,5127,5552,5695,5372,5648,5735,5696,5835,5795,6443,6207,6259,6462,6673,6805,1301.6551633756462,485.5026455453841
57,00200 Lauttasaari   (Helsinki ),Blocks of flats total,,,,,,,,,4616,,4724,4749,,,,,,,,,4954,,,,5015,,,5161,,,,,,,,5833,,,,6149,,,,6786,,,2784.9381300627915,1760.3438808160827
58,00200 Lauttasaari   (Helsinki ),Terraced houses total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6297,,,,,,,,
59,00200 Lauttasaari   (Helsinki ),Building types total,4066,4191,4316,4345,4450,4615,4672,4529,4616,4646,4738,4770,4910,4820,4969,4924,4941,5006,4910,5005,4954,4975,5083,5085,5015,5177,5373,5161,5391,5552,5533,5597,5889,5879,6038,5833,5996,5979,6277,6162,6494,6579,6485,6786,6902,7101,253.0928842733308,170.80249813065774
60,00210 Vattuniemi   (Helsinki ),"Blocks of flats, one-room flat",4703,,4535,5170,,,4672,,4698,4871,4718,4929,,,5650,6027,,,,,,5511,,5762,,,,,5960,,6011,,,,,,,,,,,,,6919,5885,,14754.498075669251,7947.48460631378
61,00210 Vattuniemi   (Helsinki ),"Blocks of flats, two-room flat",4198,,4812,4737,,,4756,,4620,4742,4904,4937,,,5095,4711,,,,5063,5268,4897,5584,5328,5043,,,5232,5059,,5285,5711,5873,,,,,6245,,5738,6836,,6376,6637,6479,6570,2740.2613321338745,1072.82768929585
62,00210 Vattuniemi   (Helsinki ),"Blocks of flats, three-room flat+",4349,4727,4633,4621,4677,4768,4814,4843,4787,4967,4762,4659,5050,5025,4841,5071,4670,5042,5362,5223,5019,4710,5067,5313,5191,4988,5802,5394,5452,5560,5201,5696,5585,5957,5652,5649,6062,6028,6232,5966,6497,6606,6727,6883,6894,7324,704.8782436937709,423.10945132673635
63,00210 Vattuniemi   (Helsinki ),Blocks of flats total,4343,4408,4672,4771,4528,4629,4766,4756,4702,4856,4805,4844,4988,5100,5085,5014,4925,4993,5311,,,4923,,5359,,5160,5769,,5342,5395,5328,,,6004,5648,5863,5772,,6125,,,6241,,6811,6578,,899.6862693527229,532.7861695229284
64,00210 Vattuniemi   (Helsinki ),Terraced houses total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,00210 Vattuniemi   (Helsinki ),Building types total,4343,4408,4672,4771,4528,4629,4766,4756,4702,4856,4798,4844,4988,5100,5085,5014,4925,4993,5311,5146,5155,4923,5373,5359,5154,5160,5769,5510,5342,5395,5328,5719,5791,6004,5648,5863,5772,6085,6125,5935,6628,6241,6603,6811,6578,7114,748.0460088689284,393.06284739119405
66,00220 Jätkäsaari   (Helsinki ),"Blocks of flats, one-room flat",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,00220 Jätkäsaari   (Helsinki ),"Blocks of flats, two-room flat",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,00220 Jätkäsaari   (Helsinki ),"Blocks of flats, three-room flat+",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,00220 Jätkäsaari   (Helsinki ),Blocks of flats total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8391,,,,
70,00220 Jätkäsaari   (Helsinki ),Terraced houses total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,00220 Jätkäsaari   (Helsinki ),Building types total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8391,,,,
72,00240 Länsi-Pasila   (Helsinki ),"Blocks of flats, one-room flat",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,00240 Länsi-Pasila   (Helsinki ),"Blocks of flats, two-room flat",,,,,,,,,,,,,,,,,,,,,,,,3967,,4595,,,,,,,,,,,,,,5010,,,,,,,31612.403882733986,31612.403882733986
74,00240 Länsi-Pasila   (Helsinki ),"Blocks of flats, three-room flat+",,,,,,,,,,,,,,,,,,,,,,,3921,4390,4108,4249,4608,,,4910,4384,,,4936,4713,4779,,,4965,,,5134,,4742,5166,5852,4151.345518889481,2425.2861098977673
75,00240 Länsi-Pasila   (Helsinki ),Blocks of flats total,3157,3004,3276,,,,,3500,,4402,3750,3537,4240,,4463,4144,4656,4215,4526,4767,4696,4188,3916,4216,4212,4438,4813,4449,4138,,,4627,5051,,4685,4770,5096,4988,5063,5105,5079,5242,5504,5049,5131,5699,3427.132531506389,1339.9849960298945
76,00240 Länsi-Pasila   (Helsinki ),Terraced houses total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,00240 Länsi-Pasila   (Helsinki ),Building types total,3157,3004,3276,,,,,3500,,4402,3750,3537,4240,,4463,4144,4656,4215,4526,4767,4696,4188,3916,4216,4212,4438,4813,4449,4138,4641,4416,4627,5051,4801,4685,4770,5096,4988,5063,5105,5079,5242,5504,5049,5131,5699,3282.4667006228583,1247.4598423605719
78,00250 Taka-Töölö   (Helsinki ),"Blocks of flats, one-room flat",5084,4885,5046,4867,5108,5269,5296,5115,5540,5533,5862,5647,5940,6113,6048,6275,6293,5765,6045,5926,6244,6058,6369,6302,6725,6218,6457,6614,6855,6884,6991,,7305,6859,7362,7600,7499,7817,7637,7038,7047,7887,8026,7173,7759,8472,672.5844980520557,459.3422729468944
79,00250 Taka-Töölö   (Helsinki ),"Blocks of flats, two-room flat",4464,4667,4692,4673,4979,4943,4816,4865,4990,5138,5118,5064,5118,5229,5437,5502,5620,5112,5266,5309,5171,5657,5626,5703,5815,5798,5613,5768,6027,5953,6129,6059,6272,6264,6198,6421,6386,6564,6483,6778,6795,7009,6971,6868,7235,7180,816.2935006508607,415.04191819535316
80,00250 Taka-Töölö   (Helsinki ),"Blocks of flats, three-room flat+",4274,4768,4328,4390,4501,4917,4520,4663,4810,4861,5154,4892,4723,5106,4889,5086,5098,5148,4893,5015,5192,5041,5210,5037,5207,5383,5168,5353,5169,5741,5770,5627,5841,5982,6129,5957,6386,6250,6047,5800,6198,6459,6339,6441,6895,6928,867.2902478871707,387.9985005206522
81,00250 Taka-Töölö   (Helsinki ),Blocks of flats total,4572,4747,4715,4669,4876,5018,4873,4871,5097,5170,5335,5142,5168,5422,5455,5686,5644,5360,5398,5393,5517,5577,5708,5577,5951,5769,5733,6014,6016,6005,6121,,6505,6395,6482,6524,6629,6741,6626,6477,6707,7167,6944,6826,7274,7443,929.4108084277307,397.36136251773513
82,00250 Taka-Töölö   (Helsinki ),Terraced houses total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,00250 Taka-Töölö   (Helsinki ),Building types total,4572,4747,4715,4669,4876,5018,4873,4871,5097,5170,5335,5142,5168,5422,5455,5686,5644,5360,5398,5393,5517,5577,5708,5577,5951,5769,5733,6014,6016,6005,6121,6152,6505,6395,6482,6524,6629,6741,6626,6477,6707,7167,6944,6826,7274,7443,917.6293303742116,388.83789222999815
84,00260 Keski-Töölö   (Helsinki ),"Blocks of flats, one-room flat",4795,,5369,,5408,5811,5664,5784,,5711,,5573,6435,6044,,6359,6334,6489,6954,6507,6961,6220,5695,6594,,6372,6262,7153,7021,7379,,7026,,6761,7317,,7542,7732,7793,,,8380,,8310,8203,8545,11773.830499753738,3518.9003165641925
85,00260 Keski-Töölö   (Helsinki ),"Blocks of flats, two-room flat",4714,,5342,,5248,5384,4910,5219,,5377,5609,5656,5346,5565,,5756,6058,5867,5477,5199,6099,5983,5516,5419,,5922,5929,5881,5802,6660,,6397,,6492,7042,,6353,6423,6964,,7258,7019,,7350,7944,7897,7957.432919658222,2588.58083740322
86,00260 Keski-Töölö   (Helsinki ),"Blocks of flats, three-room flat+",5088,5366,4315,4833,5195,5539,4957,4891,5025,5083,,5418,5640,6428,5059,5879,5559,5487,5613,5822,5775,5673,5619,5552,5772,5567,5282,6256,5743,6565,5649,5557,5817,6338,6389,6741,6961,6714,5884,7071,,6778,6706,7308,7413,7366,1938.979874844993,820.7655714012052
87,00260 Keski-Töölö   (Helsinki ),Blocks of flats total,4873,5086,4939,4906,5272,5538,5166,5262,5122,5353,5681,5551,5664,5973,5492,5992,5884,5861,5911,5764,6119,5969,5610,5822,5925,5884,5737,6289,6133,6750,6191,6188,6227,6483,6845,6898,6921,6877,6652,6844,7494,7486,7047,7506,7849,7903,834.4943731819421,466.05701427145993
88,00260 Keski-Töölö   (Helsinki ),Terraced houses total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,00260 Keski-Töölö   (Helsinki ),Building types total,4873,5086,4939,4906,5272,5538,5166,5262,5122,5353,5681,5551,5664,5973,5492,5992,5884,5861,5911,5764,6119,5969,5610,5822,5925,5884,5737,6289,6133,6750,6191,6188,6227,6483,6845,6898,6921,6877,6652,6844,7494,7486,7047,7506,7849,7903,834.4943731819421,466.05701427145993
